player,nwsl_team,draft_position
Ali Riley,Angel City FC,DF
Madison Curry,Angel City FC,DF
Elizabeth Eddy,Angel City FC,DF
Gisele Thompson,Angel City FC,DF
Jasmyne Spencer,Angel City FC,DF
Mary Vignola,Angel City FC,DF
Megan Reid,Angel City FC,DF
Merritt Mathias,Angel City FC,DF
Sarah Gorden,Angel City FC,DF
Alyssa Thompson,Angel City FC,FW
Casey Phair,Angel City FC,FW
Christen Press,Angel City FC,FW
Claire Emslie,Angel City FC,FW
Katie Johnson,Angel City FC,FW
Messiah Bright,Angel City FC,FW
Sydney Leroux,Angel City FC,FW
Angelina Anderson,Angel City FC,GK
DiDi Haracic,Angel City FC,GK
Hannah Stambaugh,Angel City FC,GK
Clarisse Le Bihan,Angel City FC,MF
Felicia Knox,Angel City FC,MF
Katie Zelem,Angel City FC,MF
Jun Endo,Angel City FC,MF
Kennedy Fuller,Angel City FC,MF
Lily Nabet,Angel City FC,MF
Madison Hammond,Angel City FC,MF
Meggie Dougherty Howard,Angel City FC,MF
Raquel Rodríguez,Angel City FC,MF
Alyssa Malonson,Bay FC,DF
Abby Dahlkemper,Bay FC,DF
Jordan Brewster,Bay FC,DF
Caprice Dydasco,Bay FC,DF
Maddie Moreau,Bay FC,DF
Emily Menges,Bay FC,DF
Jennifer Beattie,Bay FC,DF
Kiki Pickett,Bay FC,DF
Savannah King,Bay FC,DF
Asisat Oshoala,Bay FC,FW
Princess Marfo,Bay FC,FW
Racheal Kundananji,Bay FC,FW
Penelope Hocking,Bay FC,FW
Rachel Hill,Bay FC,FW
Scarlett Camberos,Bay FC,FW
Katelyn Rowland,Bay FC,GK
Lysianne Proulx,Bay FC,GK
Emmie Allen,Bay FC,GK
Melissa Lowder,Bay FC,GK
Alex Loera,Bay FC,MF
Caroline Conti,Bay FC,MF
Deyna Castellanos,Bay FC,MF
Dorian Bailey,Bay FC,MF
Jamie Shepherd,Bay FC,MF
Joelle Anderson,Bay FC,MF
Maya Doms,Bay FC,MF
Tess Boade,Bay FC,MF
Camryn Biegalski,Chicago Red Stars,DF
Maximiliane Rall,Chicago Red Stars,DF
Natalia Kuikka,Chicago Red Stars,DF
Samantha Staab,Chicago Red Stars,DF
Tatumn Milazzo,Chicago Red Stars,DF
Hannah Anderson,Chicago Red Stars,DF
Taylor Malham,Chicago Red Stars,DF
Allyson Schlegel,Chicago Red Stars,FW
Ava Cook,Chicago Red Stars,FW
Jameese Joseph,Chicago Red Stars,FW
Ludmila,Chicago Red Stars,FW
Mallory Swanson,Chicago Red Stars,FW
Nádia Gomes,Chicago Red Stars,FW
Ally Cook,Chicago Red Stars,FW
Rosella Ayane,Chicago Red Stars,FW
Shea Groom,Chicago Red Stars,FW
Alyssa Naeher,Chicago Red Stars,GK
Mackenzie Wood,Chicago Red Stars,GK
Sydney Schneider,Chicago Red Stars,GK
Cari Roccaro,Chicago Red Stars,MF
Bea Franklin,Chicago Red Stars,MF
Chardonnay Curran,Chicago Red Stars,MF
Julia Grosso,Chicago Red Stars,MF
Jenna Bike,Chicago Red Stars,MF
Julia Bianchi,Chicago Red Stars,MF
LeiLanni Nesbeth,Chicago Red Stars,MF
Sami Feller,Chicago Red Stars,MF
Sarah Griffith,Chicago Red Stars,MF
Sophie Jones,Chicago Red Stars,MF
Ally Prisock,Houston Dash,DF
Paige Nielsen,Houston Dash,DF
Croix Soto,Houston Dash,DF
Jyllissa Harris,Houston Dash,DF
Tarciane,Houston Dash,DF
Katie Lind,Houston Dash,DF
Natalie Jacobs,Houston Dash,DF
Sarah Puntigam,Houston Dash,DF
Cecelia Kizer,Houston Dash,FW
Diana Ordoñez,Houston Dash,FW
Ramona Bachmann,Houston Dash,FW
Amanda West,Houston Dash,FW
Michelle Alozie,Houston Dash,FW
Yūki Nagasato,Houston Dash,FW
Avery Patterson,Houston Dash,FW
Heather Hinz,Houston Dash,GK
Jane Campbell,Houston Dash,GK
Savannah Madden,Houston Dash,GK
Andressa,Houston Dash,MF
Elin Rubensson,Houston Dash,MF
Bárbara Olivieri,Houston Dash,MF
Isabella Briede,Houston Dash,MF
Emily Curran,Houston Dash,MF
Havana Solaun,Houston Dash,MF
Kiki Van Zanten,Houston Dash,MF
Sophie Schmidt,Houston Dash,MF
Elizabeth Ball,Kansas City Current,DF
Ellis Wheeler,Kansas City Current,DF
Gabrielle Robinson,Kansas City Current,DF
Kayla Sharples,Kansas City Current,DF
Alana Cook,Kansas City Current,DF
Hailie Mace,Kansas City Current,DF
Isabel Rodriguez,Kansas City Current,DF
Lauren,Kansas City Current,DF
Mallory Weber,Kansas City Current,DF
Regan Steigleder,Kansas City Current,DF
Stine Ballisager Pedersen,Kansas City Current,DF
Alex Pfeiffer,Kansas City Current,FW
Mwanalima Adam Jereko,Kansas City Current,FW
Beatriz,Kansas City Current,FW
Kristen Hamilton,Kansas City Current,FW
Hildah Magaia,Kansas City Current,FW
Michelle Cooper,Kansas City Current,FW
Nichelle Prince,Kansas City Current,FW
Temwa Chawinga,Kansas City Current,FW
Adrianna Franch,Kansas City Current,GK
Almuth Schult,Kansas City Current,GK
Jordan Silkowitz,Kansas City Current,GK
Bayley Feist,Kansas City Current,MF
Claire Hutton,Kansas City Current,MF
Allie Long,Kansas City Current,MF
Debinha,Kansas City Current,MF
Desiree Scott,Kansas City Current,MF
Lo'eau LaBonta,Kansas City Current,MF
Sophie Braun,Kansas City Current,MF
Vanessa DiBernardo,Kansas City Current,MF
Bruninha,NJ/NY Gotham FC,DF
Jenna Nighswonger,NJ/NY Gotham FC,DF
Kelley O'Hara,NJ/NY Gotham FC,DF
Kristen Edmonds,NJ/NY Gotham FC,DF
Maitane López Millán,NJ/NY Gotham FC,DF
Mandy Freeman,NJ/NY Gotham FC,DF
Jess Carter,NJ/NY Gotham FC,DF
Samantha Hiatt,NJ/NY Gotham FC,DF
Taryn Torres,NJ/NY Gotham FC,DF
Tierna Davidson,NJ/NY Gotham FC,DF
Crystal Dunn,NJ/NY Gotham FC,FW
Ella Stevens,NJ/NY Gotham FC,FW
Jéssica Silva,NJ/NY Gotham FC,FW
Esther González,NJ/NY Gotham FC,FW
Katie Stengel,NJ/NY Gotham FC,FW
Cecelia Kizer,NJ/NY Gotham FC,FW
Lynn Williams,NJ/NY Gotham FC,FW
McKenna Whitham,NJ/NY Gotham FC,FW
Margaret Purce,NJ/NY Gotham FC,FW
Abby Smith,NJ/NY Gotham FC,GK
Cassie Miller,NJ/NY Gotham FC,GK
Ann-Katrin Berger,NJ/NY Gotham FC,GK
Michelle Betos,NJ/NY Gotham FC,GK
Delanie Sheehan,NJ/NY Gotham FC,MF
Emily Sonnett,NJ/NY Gotham FC,MF
McCall Zerboni,NJ/NY Gotham FC,MF
Nealy Martin,NJ/NY Gotham FC,MF
Rose Lavelle,NJ/NY Gotham FC,MF
Sinead Farrelly,NJ/NY Gotham FC,MF
Yazmeen Ryan,NJ/NY Gotham FC,MF
Felicitas Rauch,North Carolina Courage,DF
Julia Dorsey,North Carolina Courage,DF
Maycee Bell,North Carolina Courage,DF
Maya McCutcheon,North Carolina Courage,DF
Charlotte McLean,North Carolina Courage,DF
Kaleigh Kurtz,North Carolina Courage,DF
Malia Berkely,North Carolina Courage,DF
Ryan Williams,North Carolina Courage,DF
Sarah Clark,North Carolina Courage,DF
Jenne Winebrenner,North Carolina Courage,DF
Sydney Collins,North Carolina Courage,DF

Ashley Sanchez,North Carolina Courage,FW
Cortnee Vine,North Carolina Courage,FW
Bianca St Georges,North Carolina Courage,FW
Kerolin,,
Haley Hopkins,North Carolina Courage,FW
Olivia Wingate,North Carolina Courage,FW
Aline Gomes,North Carolina Courage,FW
Landy Mertz,North Carolina Courage,FW
Tyler Lussi,North Carolina Courage,FW
Casey Murphy,North Carolina Courage,GK
Hensely Hancuff,North Carolina Courage,GK
Marisa Bova,North Carolina Courage,GK
Brianna Pinto,North Carolina Courage,MF
Clara Robbins,North Carolina Courage,MF
Dani Weatherholt,North Carolina Courage,MF
Denise O'Sullivan,North Carolina Courage,MF
Manaka Matsukubo,North Carolina Courage,MF
Meredith Speck,North Carolina Courage,MF
Narumi Miura,North Carolina Courage,MF
Victoria Pickett,North Carolina Courage,MF
Julia Lester,Seattle Reign FC,DF
Lauren Barnes,Seattle Reign FC,DF
Lily Woodham,Seattle Reign FC,DF
Jordyn Bugg,Seattle Reign FC,DF
Phoebe McClernon,Seattle Reign FC,DF
Hanna Glas,Seattle Reign FC,DF
Ryanne Brown,Seattle Reign FC,DF
Shae Holmes,Seattle Reign FC,DF
Sofia Huerta,Seattle Reign FC,DF
Jordyn Huitema,Seattle Reign FC,FW
Mackenzie Weinert,Seattle Reign FC,FW
Emeri Adames,Seattle Reign FC,FW
Nérilia Mondésir,Seattle Reign FC,FW
Maddie Mercado,Seattle Reign FC,FW
Ana-Maria Crnogorčević,Seattle Reign FC,FW
Tziarra King,Seattle Reign FC,FW
Veronica Latsko,Seattle Reign FC,FW
Claudia Dickey,Seattle Reign FC,GK
Kaylie Colins,Seattle Reign FC,GK
Laurel Ivory,Seattle Reign FC,GK
Maia Perez,Seattle Reign FC,GK
Angharad James,Seattle Reign FC,MF
Jaelin Howell,Seattle Reign FC,MF
Ainsley McCammon,Seattle Reign FC,MF
Jess Fishlock,Seattle Reign FC,MF
Ji So-Yun,Seattle Reign FC,MF
Nikki Stanton,Seattle Reign FC,MF
Olivia Athens,Seattle Reign FC,MF
Olivia Van der Jagt,Seattle Reign FC,MF
Quinn,Seattle Reign FC,MF
Sam Meza,Seattle Reign FC,MF
Brianna Martinez,Orlando Pride,DF
Carrie Lawrence,Orlando Pride,DF
Celia Jiménez,Orlando Pride,DF
Cori Dyke,Orlando Pride,DF
Emily Madril,Orlando Pride,DF
Haley Hanson,Orlando Pride,DF
Kerry Abello,Orlando Pride,DF
Kylie Strom,Orlando Pride,DF
Courtney Petersen,Orlando Pride,DF
Rafaelle,Orlando Pride,DF
Carson Pickett,Orlando Pride,DF
Adriana,Orlando Pride,FW
Ally Watt,Orlando Pride,FW
Amanda Allen,Orlando Pride,FW
Barbra Banda,Orlando Pride,FW
Evelina Duljan,Orlando Pride,FW
Julie Doyle,Orlando Pride,FW
Mariana Larroquette,Orlando Pride,FW
Alex Kerr,Orlando Pride,FW
Simone Charley,Orlando Pride,FW
Summer Yates,Orlando Pride,FW
Anna Moorhouse,Orlando Pride,GK
McKinley Crone,Orlando Pride,GK
Sofia Manner,Orlando Pride,GK
Ally Lemos,Orlando Pride,MF
Angelina,Orlando Pride,MF
Luana,Orlando Pride,MF
Marta,Orlando Pride,MF
Morgan Gautrat,Orlando Pride,MF
Grace Chanda,Orlando Pride,MF
Becky Sauerbrunn,Portland Thorns,DF
Isabella Obaze,Portland Thorns,DF
Kelli Hubly,Portland Thorns,DF
Marie Müller,Portland Thorns,DF
Meaghan Nally,Portland Thorns,DF
Meghan Klingenberg,Portland Thorns,DF
Nicole Payne,Portland Thorns,DF
Reyna Reyes,Portland Thorns,DF
Christine Sinclair,Portland Thorns,FW
Ana Dias,Portland Thorns,FW
Isabella D'Aquila,Portland Thorns,FW
Alexa Spaanstra,Portland Thorns,FW
Morgan Weaver,Portland Thorns,FW
Reilyn Turner,Portland Thorns,FW
Payton Linnehan,Portland Thorns,FW
Sophia Smith,Portland Thorns,FW
Kat Asman,Portland Thorns,GK
Lauren Kozal,Portland Thorns,GK
Emily Alvarado,Portland Thorns,GK
Shelby Hogan,Portland Thorns,GK
Mackenzie Arnold,Portland Thorns,GK
Mallie McKenzie,Portland Thorns,GK
Gabby Provenzano,Portland Thorns,MF
Sophie Hirst,Portland Thorns,MF
Hina Sugita,Portland Thorns,MF
Marissa Sheva,Portland Thorns,MF
Jessie Fleming,Portland Thorns,MF
Olivia Wade-Katoa,Portland Thorns,MF
Olivia Moultrie,Portland Thorns,MF
Sam Coffey,Portland Thorns,MF
Abby Erceg,Racing Louisville FC,DF
Arin Wright,Racing Louisville FC,DF
Ángela Barón,Racing Louisville FC,DF
Elli Pikkujämsä,Racing Louisville FC,DF
Ellie Jean,Racing Louisville FC,DF
Lauren Milliet,Racing Louisville FC,DF
Elexa Bahr,Racing Louisville FC,FW
Emma Sears,Racing Louisville FC,FW
Kristen Wright,Racing Louisville FC,FW
Linda Mothalo,Racing Louisville FC,FW
Milly Clegg,Racing Louisville FC,FW
Janine Beckie,Racing Louisville FC,FW
Parker Goins,Racing Louisville FC,FW
Bethany Balcer,Racing Louisville FC,FW
Uchenna Kanu,Racing Louisville FC,FW
Jordyn Bloomer,Racing Louisville FC,GK
Katie Lund,Racing Louisville FC,GK
Olivia Sekany,Racing Louisville FC,GK
Ary Borges,Racing Louisville FC,MF
Jordan Baggett,Racing Louisville FC,MF
Kayla Fischer,Racing Louisville FC,MF
Maddie Pokorny,Racing Louisville FC,MF
Marisa DiGrande,Racing Louisville FC,MF
Savannah Demelo,Racing Louisville FC,MF
Taylor Flint,Racing Louisville FC,MF
Yuuka Kurosaki,Racing Louisville FC,MF
Christen Westphal,San Diego Wave FC,DF
Hanna Lundkvist,San Diego Wave FC,DF
Kaitlyn Torpey,San Diego Wave FC,DF
Kennedy Wesley,San Diego Wave FC,DF
Perle Morroni,San Diego Wave FC,DF
Kristen McNabb,San Diego Wave FC,DF
Naomi Girma,San Diego Wave FC,DF
Sierra Enge,San Diego Wave FC,DF
Alex Morgan,San Diego Wave FC,FW
Amirah Ali,San Diego Wave FC,FW
Delphine Cascarino,San Diego Wave FC,FW
Elyse Bennett,San Diego Wave FC,FW
Jaedyn Shaw,San Diego Wave FC,FW
Kyra Carusa,San Diego Wave FC,FW
Maria Sanchez,San Diego Wave FC,FW
Makenzy Doniak,San Diego Wave FC,FW
Melanie Barcenas,San Diego Wave FC,FW
Mya Jones,San Diego Wave FC,FW
Sofia Jakobsson,San Diego Wave FC,FW
Hillary Beall,San Diego Wave FC,GK
Kailen Sheridan,San Diego Wave FC,GK
Morgan Messner,San Diego Wave FC,GK
Kimmi Ascanio,San Diego Wave FC,MF
Danielle Colaprico,San Diego Wave FC,MF
Emily van Egmond,San Diego Wave FC,MF
Savannah McCaskill,San Diego Wave FC,MF
Addisyn Merrick,Utah Royals,DF
Kaleigh Riehl,Utah Royals,DF
Kate Del Fava,Utah Royals,DF
Lauren Flynn,Utah Royals,DF
Olivia Griffitts,Utah Royals,DF
Ana Tejada,Utah Royals,DF
Madison Pogarch,Utah Royals,DF
Zoe Burns,Utah Royals,DF
Brecken Mozingo,Utah Royals,FW
Mina Tanaka,Utah Royals,FW
Cameron Tucker,Utah Royals,FW
Emma Jaskaniec,Utah Royals,FW
Cloé Lacasse,Utah Royals,FW
Hannah Betfort,Utah Royals,FW
Ifeoma Onumonu,Utah Royals,FW
Imani Dorsey,Utah Royals,FW
Michele Vasconcelos,Utah Royals,FW
Paige Monaghan,Utah Royals,FW
Amanda Haught,Utah Royals,GK
Carly Nelson,Utah Royals,GK
Cristina Roque,Utah Royals,GK
Agnes Nyberg,Utah Royals,MF
Claudia Zornoza,Utah Royals,MF
Amandine Henry,Utah Royals,MF
Ally Sentnor,Utah Royals,MF
Dana Foederer,Utah Royals,MF
Macey Fraser,Utah Royals,MF
Emily Gray,Utah Royals,MF
Frankie Tagliaferri,Utah Royals,MF
Mikayla Cluff,Utah Royals,MF
Anaïg Butel,Washington Spirit,DF
Esme Morgan,Washington Spirit,DF
Anna Heilferty,Washington Spirit,DF
Casey Krueger,Washington Spirit,DF
Gabrielle Carle,Washington Spirit,DF
Kate Wiesner,Washington Spirit,DF
Tara McKeown,Washington Spirit,DF
Waniya Hudson,Washington Spirit,DF
Anna Podojil,Washington Spirit,FW
Ashley Hatch,Washington Spirit,FW
Brittany Ratcliffe,Washington Spirit,FW
Chloe Ricketts,Washington Spirit,FW
Civana Kuhlmann,Washington Spirit,FW
Lena Silano,Washington Spirit,FW
Ouleymata Sarr,Washington Spirit,FW
Trinity Rodman,Washington Spirit,FW
Rosemonde Kouassi,Washington Spirit,FW
Aubrey Kingsbury,Washington Spirit,GK
Lyza Bosselmann,Washington Spirit,GK
Nicole Barnhart,Washington Spirit,GK
Andi Sullivan,Washington Spirit,MF
Croix Bethune,Washington Spirit,MF
Hal Hershfelt,Washington Spirit,MF
Makenna Morris,Washington Spirit,MF
Paige Metayer,Washington Spirit,MF
Courtney Brown,Washington Spirit,MF
Heather Stainbrook,Washington Spirit,MF
Leicy Santos,Washington Spirit,MF